"sample","class"
"TCGA-A5-A2K7-01","0"
"TCGA-FL-A1YI-11","1"
"TCGA-EO-A3AS-01","0"
"TCGA-EY-A549-01","0"
"TCGA-EO-A3B0-01","0"
"TCGA-KJ-A3U4-01","0"
"TCGA-EY-A2OQ-01","0"
"TCGA-PG-A7D5-01","0"
"TCGA-B5-A0JN-01","0"
"TCGA-FL-A1YU-11","1"
"TCGA-EO-A3KW-01","0"
"TCGA-PG-A915-01","0"
"TCGA-D1-A3JQ-01","0"
"TCGA-AX-A2HH-01","0"
"TCGA-AJ-A5DV-01","0"
"TCGA-5S-A9Q8-01","0"
"TCGA-DI-A2QY-01","0"
"TCGA-DI-A1BU-01","0"
"TCGA-FL-A1YF-11","1"
"TCGA-B5-A5OE-01","0"
"TCGA-AX-A3G3-01","0"
"TCGA-PG-A916-01","0"
"TCGA-DI-A2QY-11","1"
"TCGA-AJ-A3NC-01","0"
"TCGA-FL-A1YG-11","1"
"TCGA-DF-A2KY-01","0"
"TCGA-AX-A3FV-01","0"
"TCGA-QS-A5YR-01","0"
"TCGA-DF-A2KZ-01","0"
"TCGA-A5-A2K2-01","0"
"TCGA-AX-A3FZ-01","0"
"TCGA-B5-A0JR-01","0"
"TCGA-AJ-A3TW-01","0"
"TCGA-PG-A914-01","0"
"TCGA-AX-A3GI-01","0"
"TCGA-D1-A2G0-01","0"
"TCGA-EY-A2OO-01","0"
"TCGA-A5-A7WJ-01","0"
"TCGA-AX-A3G9-01","0"
"TCGA-BK-A4ZD-01","0"
"TCGA-B5-A3FC-01","0"
"TCGA-AJ-A3NE-11","1"
"TCGA-AP-A3K1-01","0"
"TCGA-EY-A3QX-01","0"
"TCGA-AX-A0IZ-11","1"
"TCGA-AX-A05W-01","0"
"TCGA-AJ-A3BI-01","0"
"TCGA-EY-A2ON-01","0"
"TCGA-AX-A3FS-01","0"
"TCGA-SL-A6JA-01","0"
"TCGA-B5-A0K9-01","0"
"TCGA-AX-A2H4-01","0"
"TCGA-AJ-A3EJ-01","0"
"TCGA-AJ-A3NC-11","1"
"TCGA-EY-A1GP-01","0"
"TCGA-EO-A3KX-01","0"
"TCGA-AJ-A3BH-01","0"
"TCGA-D1-A3JP-01","0"
"TCGA-AJ-A3NF-01","0"
"TCGA-FI-A3PV-01","0"
"TCGA-AX-A05Y-11","1"
"TCGA-EY-A54A-01","0"
"TCGA-EO-A22U-01","0"
"TCGA-D1-A3DH-01","0"
"TCGA-FL-A1YQ-11","1"
"TCGA-SJ-A6ZI-01","0"
"TCGA-DF-A2KR-01","0"
